Neighbourhood,Age Group,Sex,Yoga,Gym,Weight Training,Cycling,Barre,Boxing,Martial Arts,Pilates,Stretching,Dance
Hougang,20-54,Female,3943,2206,1140,4641,48,43,214,1315,5914,2056
Hougang,55 and above,Male,195,1609,834,3094,3,12,57,65,292,103
Hougang,55 and above,Female,1424,1316,222,1979,18,9,43,475,2136,1612
Jurong East,Total,Male,524,2323,2617,2896,8,90,446,176,785,222
Jurong East,Total,Female,3833,1900,697,1853,46,68,337,1278,5749,3457
Jurong East,0-19,Male,11,209,367,377,1,31,152,4,16,20
Jurong East,0-19,Female,77,171,98,241,1,23,115,26,115,311
Jurong East,20-54,Male,377,1324,1883,1766,5,49,245,126,565,113
Jurong East,20-54,Female,2759,1083,501,1130,33,37,185,920,4139,1763
Jurong East,55 and above,Male,136,790,367,753,2,10,49,46,204,89
Jurong East,55 and above,Female,997,646,98,482,12,8,37,332,1495,1383
Jurong West,Total,Male,1027,4413,6748,12330,14,943,4712,343,1541,495
Jurong West,Total,Female,7526,3611,1796,7884,92,712,3553,2510,11289,7725
Jurong West,0-19,Male,21,398,945,1603,1,321,1602,7,31,45
Jurong West,0-19,Female,151,325,252,1025,2,242,1208,51,226,696
Jurong West,20-54,Male,739,2515,4858,7521,9,518,2591,247,1109,252
Jurong West,20-54,Female,5418,2058,1292,4809,66,391,1954,1806,8128,3939
Jurong West,55 and above,Male,267,1500,945,3206,4,104,519,89,401,198
Jurong West,55 and above,Female,1957,1228,252,2050,24,79,391,653,2935,3090
Novena,Total,Male,1246,6197,8490,2615,16,1093,5457,416,1869,488
Novena,Total,Female,9131,5071,2257,1673,112,824,4117,3044,13696,7630
Novena,0-19,Male,25,558,1189,340,1,371,1855,9,38,44
Novena,0-19,Female,183,457,316,218,3,280,1400,61,274,687
Novena,20-54,Male,897,3532,6112,1595,11,601,3001,299,1345,249
Novena,20-54,Female,6574,2890,1625,1020,80,453,2264,2191,9861,3891
Novena,55 and above,Male,324,2107,1189,680,4,121,601,108,486,195
Novena,55 and above,Female,2374,1724,316,435,29,91,453,792,3561,3052
Pasir Ris,Total,Male,603,3632,5119,4715,9,482,2409,203,904,233
Pasir Ris,Total,Female,4411,2972,1362,3015,55,364,1818,1472,6616,3628
Pasir Ris,0-19,Male,13,327,717,613,1,164,819,5,19,21
Pasir Ris,0-19,Female,89,268,191,392,2,124,618,30,133,327
Pasir Ris,20-54,Male,433,2070,3685,2876,6,265,1325,145,650,119
Pasir Ris,20-54,Female,3175,1694,980,1839,39,200,1000,1059,4763,1850
Pasir Ris,55 and above,Male,157,1235,717,1226,2,53,265,53,235,93
Pasir Ris,55 and above,Female,1147,1010,191,784,14,40,200,383,1720,1451
Queenstown,Total,Male,1231,7321,8221,8560,16,128,633,412,1846,457
Queenstown,Total,Female,9020,5990,2186,5473,110,97,479,3008,13529,7136
Queenstown,0-19,Male,25,659,1151,1113,1,44,215,9,37,41
Queenstown,0-19,Female,181,539,306,712,3,33,163,61,271,643
Queenstown,20-54,Male,886,4173,5919,5221,11,70,348,296,1329,233
Queenstown,20-54,Female,6494,3414,1574,3338,78,53,263,2165,9740,3639
Queenstown,55 and above,Male,320,2489,1151,2226,4,14,70,107,480,183
Queenstown,55 and above,Female,2345,2037,306,1423,29,11,53,782,3518,2854
Sembawang,Total,Male,834,3273,4413,7321,12,321,1595,280,1250,236
Sembawang,Total,Female,6112,2677,1175,4681,74,242,1204,2038,9168,3660
Sembawang,0-19,Male,17,295,618,952,1,109,542,6,25,22
Sembawang,0-19,Female,123,241,165,609,2,82,409,41,184,330
Sembawang,20-54,Male,600,1865,3177,4465,8,176,877,201,900,120
Sembawang,20-54,Female,4400,1526,845,2855,53,133,662,1467,6600,1866
Sembawang,55 and above,Male,217,1113,618,1904,3,36,176,73,325,94
Sembawang,55 and above,Female,1589,910,165,1217,19,27,133,530,2384,1464
Sengkang,Total,Male,842,4412,6291,7731,12,243,1212,281,1262,250
Sengkang,Total,Female,6165,3611,1674,4944,76,184,914,2056,9245,3881
Sengkang,0-19,Male,17,397,881,1005,1,83,412,6,26,23
Sengkang,0-19,Female,124,325,235,643,2,62,311,42,185,350
Sengkang,20-54,Male,606,2515,4529,4716,8,133,666,202,908,127
Sengkang,20-54,Female,4438,2058,1204,3015,54,101,502,1479,6656,1979
Sengkang,55 and above,Male,219,1500,881,2010,3,27,134,73,328,100
Sengkang,55 and above,Female,1603,1228,235,1286,20,21,101,535,2404,1552
Serangoon,Total,Male,1315,5467,7762,5039,18,50,244,439,1973,438
Serangoon,Total,Female,9637,4473,2064,3222,117,39,185,3214,14455,6847
Serangoon,0-19,Male,27,492,1087,655,1,17,83,9,40,40
Serangoon,0-19,Female,193,403,289,419,3,13,63,65,290,617
Serangoon,20-54,Male,946,3116,5588,3074,12,27,134,316,1420,223
Serangoon,20-54,Female,6938,2549,1486,1965,84,21,101,2313,10407,3491
Serangoon,55 and above,Male,342,1859,1087,1310,5,6,27,114,513,175
Serangoon,55 and above,Female,2506,1521,289,838,30,5,21,836,3758,2739
Tampines,Total,Male,739,7203,7953,16176,11,306,1526,247,1108,160
Tampines,Total,Female,5411,5892,2114,10343,66,232,1152,1805,8116,2485
Tampines,0-19,Male,15,649,1114,2103,1,104,519,5,23,15
Tampines,0-19,Female,109,531,296,1345,2,79,392,37,163,224
Tampines,20-54,Male,532,4105,5725,9867,7,168,839,178,797,81
Tampines,20-54,Female,3895,3358,1522,6309,47,127,633,1299,5843,1267
Tampines,55 and above,Male,192,2449,1114,4206,3,34,168,64,288,64
Tampines,55 and above,Female,1407,2003,296,2689,17,26,127,469,2110,994
Toa Payoh,Total,Male,1049,5995,8275,4523,15,150,745,350,1573,352
Toa Payoh,Total,Female,7684,4906,2200,2892,94,114,562,2562,11525,5498
Toa Payoh,0-19,Male,21,540,1159,588,1,51,253,7,32,32
Toa Payoh,0-19,Female,154,442,308,376,2,39,191,52,231,495
Toa Payoh,20-54,Male,755,3417,5957,2759,10,82,410,252,1132,179
Toa Payoh,20-54,Female,5532,2796,1584,1764,67,62,309,1844,8297,2804
Toa Payoh,55 and above,Male,273,2038,1159,1176,4,17,82,91,409,141
Toa Payoh,55 and above,Female,1998,1668,308,752,25,13,62,666,2997,2199
Woodlands,Total,Male,1224,6038,6570,10303,16,135,675,409,1835,440
Woodlands,Total,Female,8970,4940,1748,6588,109,103,509,2991,13454,6880
Woodlands,0-19,Male,25,544,920,1340,1,46,229,9,37,40
Woodlands,0-19,Female,180,445,245,857,3,35,173,60,270,620
Woodlands,20-54,Male,881,3441,4730,6284,11,74,371,294,1321,224
Woodlands,20-54,Female,6458,2815,1258,4018,78,56,280,2153,9686,3508
Woodlands,55 and above,Male,318,2053,920,2679,4,15,75,106,477,176
Woodlands,55 and above,Female,2332,1680,245,1713,28,12,56,778,3498,2752
Yishun,Total,Male,644,6892,6698,10176,9,132,651,216,966,185
Yishun,Total,Female,4714,5639,1782,6507,58,99,491,1572,7070,2880
Yishun,0-19,Male,13,621,938,1323,1,45,221,5,20,17
Yishun,0-19,Female,95,508,250,846,2,34,167,32,142,260
Yishun,20-54,Male,463,3928,4822,6207,6,72,358,155,695,94
Yishun,20-54,Female,3393,3214,1282,3969,41,54,270,1131,5090,1468
Yishun,55 and above,Male,168,2343,938,2646,2,15,72,56,251,74
Yishun,55 and above,Female,1226,1917,250,1692,15,11,54,409,1838,1152
